-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-SafeSEH protected pivots :
------------------------------


SafeSEH protected pivots :
--------------------------
0x76fc9d53 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc921 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdc9a7 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdca03 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdca41 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdca56 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdcba4 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdd424 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdd426 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdd4c3 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdd5ee : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fde1c6 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fde1d6 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fde1da : {pivot 8 / 0x08} :  # INC EDX # CLD # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fde1db : {pivot 8 / 0x08} :  # CLD # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fde1dc : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fde81c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdedf6 : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdedf8 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fdf71a : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe012d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe05fd : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe0a90 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe1279 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe1902 : {pivot 8 / 0x08} :  # XOR EAX,EAX # INC EAX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe1904 : {pivot 8 / 0x08} :  # INC EAX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe1905 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe1b42 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe1bd9 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3069 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3221 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe354f : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe360e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe368f : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3691 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe39ec : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3d01 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3f23 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3f61 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe3fed : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe4778 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe47f7 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe4815 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe4848 : {pivot 8 / 0x08} :  # ADD AL,5E # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe484a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe5230 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe5888 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe5a84 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe5b3b : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe5b79 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe5e7b : {pivot 8 / 0x08} :  # POP ECX # POP ECX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe5fa1 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe654b : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe68b6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe7036 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe7998 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe79cc : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe7a72 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe84e7 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe896c : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe896e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe8994 : {pivot 8 / 0x08} :  # OR EAX,77063118 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe8999 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe8c6d : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe9052 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe91f8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe92fd : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe96be : {pivot 8 / 0x08} :  # POP ECX # OR EAX,FFFFFFFF # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fe992c : {pivot 8 / 0x08} :  # POP ESI # MOV EAX,EDI # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea17b : {pivot 8 / 0x08} :  # OR EAX,5F000000 # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fea180 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76febcfc : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fec546 : {pivot 8 / 0x08} :  # POP EBX # MOV EAX,ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fecab0 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fecc11 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fecdff : {pivot 8 / 0x08} :  # XOR EAX,EAX # INC EAX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fece01 : {pivot 8 / 0x08} :  # INC EAX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fece02 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fed45b : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fed45d : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fed4a7 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fed675 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fed923 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fedc0c : {pivot 8 / 0x08} :  # MOV EAX,1 # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fedc11 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fedc20 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fedc22 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fedc61 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fedce1 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fee0f6 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fee0f8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fee3ff : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fee4de : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef062 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef114 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef32b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef3d4 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef4a5 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef7a6 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76fef89b : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff0315 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff0446 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff0485 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff04c1 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff04d9 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff087b : {pivot 8 / 0x08} :  # POP ESI # XOR EAX,EAX # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff0882 : {pivot 8 / 0x08} :  # ADD EAX,1 # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff0885 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff09da : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff0a20 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff0a30 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff0a3b : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff0a7c : {pivot 8 / 0x08} :  # POP EBX # POP EDI # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff1a39 : {pivot 8 / 0x08} :  # POP EBX # POP EAX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x76ff1cf1 : {pivot 8 / 0x08} :  # POP EBX # POP EAX # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701118e : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77011a9a : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77011abe : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77011af8 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77011b4b : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77011c52 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77011e61 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770121b7 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77012508 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770128de : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770132d6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77013a33 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77013a88 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77013bde : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77013c3c : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77013c3e : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77013c70 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77013c72 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77013e21 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77013e23 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77013f02 : {pivot 8 / 0x08} :  # POP ECX # OR EAX,FFFFFFFF # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77013f37 : {pivot 8 / 0x08} :  # POP ECX # OR EAX,FFFFFFFF # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x770143a7 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770143a9 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770145c7 : {pivot 8 / 0x08} :  # POP ECX # OR EAX,FFFFFFFF # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701473d : {pivot 8 / 0x08} :  # POP ECX # OR EAX,FFFFFFFF # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77014805 : {pivot 8 / 0x08} :  # PUSH ES # AND EAX,7 # OR EAX,EDI # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701480c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x7701515b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77015da6 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77016e1f : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77017667 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |  ascii {PAGE_EXECUTE_READ}
0x77017682 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770193fb : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019459 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x770194a8 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019506 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x7701955a : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019ae2 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019ae4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
0x77019bbf : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] SafeSEH **   |   {PAGE_EXECUTE_READ}
