-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Interesting gadgets
-------------------
0x76fc2001 :  # MOV ECX,BDBCBBBA # MOV ESI,C2C1C0BF # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe414f :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0155 :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0158 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019ae4 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701215a :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702615b :  # NEG EAX # ADC ECX,0 # NEG ECX # MOV EDX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701215d :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704015e :  # XCHG EAX,ESI # CLC # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77013ae5 :  # NOP # NOP # NOP # MOV EAX,OFFSET msvcrt.__winitenv # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77026160 :  # NEG ECX # MOV EDX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77026162 :  # MOV EDX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77026164 :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77013ae6 :  # NOP # NOP # MOV EAX,OFFSET msvcrt.__winitenv # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703f591 :  # CLC # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704203c :  # ADD ESP,18 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcc16c :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcc16d :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702303d :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77013ae8 :  # MOV EAX,OFFSET msvcrt.__winitenv # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702080a :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe6174 :  # ADD AL,0F6 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703957e :  # ADD CH,AL # TEST EAX,59FFF90E # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701195b :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fea17b :  # OR EAX,5F000000 # POP ESI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe617c :  # ADD DH,DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77036aea :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea17f :  # POP EDI # POP ESI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea180 :  # POP ESI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea181 :  # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcc182 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701c183 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe6184 :  # ADD ESI,ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc186 :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc187 :  # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc188 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77036aed :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77022598 :  # INC ESI # MOV EAX,ESI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037aee :  # OR EAX,FFFFFFFF # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde197 :  # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77042045 :  # NOP # MOV EAX,OFFSET msvcrt._daylight # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770401a0 :  # DEC ECX # MOV EAX,DWORD PTR SS:[EBP+C] # SUB EAX,ECX # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770401a1 :  # MOV EAX,DWORD PTR SS:[EBP+C] # SUB EAX,ECX # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015af6 :  # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770401a4 :  # SUB EAX,ECX # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77042046 :  # MOV EAX,OFFSET msvcrt._daylight # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fdc1a6 :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037af1 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1a9 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015af2 :  # POP ECX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd41b1 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77035ad8 :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77013b76 :  # MOV EAX,OFFSET msvcrt._pwctype # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe61b6 :  # ADD BH,DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770121b7 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770121b8 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea1ba :  # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703104a :  # ADD AL,83 # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770121be :  # NOP # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # ADD EAX,-20 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd01bf :  # MOV EAX,DWORD PTR SS:[EBP+C] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1c1 :  # POP ECX # POP ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd01c2 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1c3 :  # LEA EAX,DWORD PTR DS:[EDX-2] # POP EDI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770121c4 :  # MOV EAX,DWORD PTR SS:[EBP+8] # ADD EAX,-20 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fed4a3 :  # OR EAX,FFFFFFFF # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1c6 :  # POP EDI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1c7 :  # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770161c8 :  # MOV EDX,DWORD PTR SS:[EBP+8] # MOV DWORD PTR DS:[EAX+7C],EDX # MOV EAX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770401c9 :  # MOV EAX,DWORD PTR SS:[EBP+C] # SUB EAX,ECX # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770121ca :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770161cb :  # MOV DWORD PTR DS:[EAX+7C],EDX # MOV EAX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770401cc :  # SUB EAX,ECX # DEC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1cd :  # POP EDI # LEA EAX,DWORD PTR DS:[EDX-1] # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1ce :  # LEA EAX,DWORD PTR DS:[EDX-1] # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701e1cf :  # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770161d0 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1d1 :  # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1d3 :  # LEA EAX,DWORD PTR DS:[EDX-3] # POP EDI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff21d5 :  # ADD ESP,1C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1d6 :  # POP EDI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1d7 :  # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1d9 :  # LEA EAX,DWORD PTR DS:[EDX-4] # POP EDI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1da :  # INC EDX # CLD # POP EDI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1db :  # CLD # POP EDI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1dc :  # POP EDI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde1dd :  # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe41df :  # POP ESI # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe41e0 :  # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff41e2 :  # ADD ESP,10 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77019afb :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770401e4 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77042051 :  # MOV EAX,OFFSET msvcrt._dstbias # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770121e9 :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770121ec :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704a1ef :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1f0 :  # ADD AL,41 # AND EAX,1 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1f1 :  # INC ECX # AND EAX,1 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1f2 :  # AND EAX,1 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1f5 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770161f6 :  # POP ES # XOR EAX,EAX # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770161f7 :  # XOR EAX,EAX # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770161f9 :  # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1fb :  # NOP # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # ADD EAX,20 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1fc :  # MOV EDI,EDI # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # ADD EAX,20 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe81fd :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1fe :  # PUSH EBP # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # ADD EAX,20 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1ff :  # MOV EBP,ESP # MOV EAX,DWORD PTR SS:[EBP+8] # ADD EAX,20 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77011b81 :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc201 :  # MOV EAX,DWORD PTR SS:[EBP+8] # ADD EAX,20 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc204 :  # ADD EAX,20 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701572d :  # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fdc207 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701220b :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702cb02 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe420e :  # MOV EAX,DWORD PTR SS:[EBP+C] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe4211 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fce215 :  # ADD AL,0F6 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fce21d :  # ADD DH,DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea327 :  # POP ECX # POP EDI # MOV EAX,ESI # POP ESI # POP EBX # POP EBP # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704c220 :  # ADD AL,24 # MOV ESP,DWORD PTR SS:[ESP+8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704c222 :  # MOV ESP,DWORD PTR SS:[ESP+8] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fce225 :  # ADD ESI,ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701e229 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037d02 :  # ADD ESP,14 # OR EAX,FFFFFFFF # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701222d :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702022f :  # AND EAX,ESI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77012230 :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe9b08 :  # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77020232 :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77020233 :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76ff2235 :  # ADD CL,CL # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703758d :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe423b :  # MOV EAX,DWORD PTR SS:[EBP+C] # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fee23d :  # ADD BL,BYTE PTR DS:[EAX-37] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe423e :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea24d :  # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701572f :  # POP ESI # POP EBX # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fc2242 :  # ADD AL,BYTE PTR DS:[EAX] # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff15b6 :  # ADD ESP,2C # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77041b0c :  # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fd024c :  # NOP # NOP # NOP # NOP # NOP # MOV EAX,OFFSET msvcrt.__initenv # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd024d :  # NOP # NOP # NOP # NOP # MOV EAX,OFFSET msvcrt.__initenv # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd024e :  # NOP # NOP # NOP # MOV EAX,OFFSET msvcrt.__initenv # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd024f :  # NOP # NOP # MOV EAX,OFFSET msvcrt.__initenv # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd0250 :  # NOP # MOV EAX,OFFSET msvcrt.__initenv # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf5b8 :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77012252 :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fef063 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77021b0e :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fcf5b9 :  # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77032258 :  # ADD BH,DH # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704355b :  # CLC # DEC ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fce25c :  # ADD BH,DH # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf5ba :  # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058260 :  # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058261 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77058262 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77022263 :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77038066 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77022266 :  # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704a268 :  # ADD ESP,14 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770596f6 :  # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd5bd :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77016271 :  # POP ES # XOR EAX,EAX # INC EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77016272 :  # XOR EAX,EAX # INC EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77016274 :  # INC EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7705a275 :  # ADD EAX,5B5E5F58 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705a276 :  # POP EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705a277 :  # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703e278 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77038cee :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705a27a :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770215bf :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702027d :  # ADD EAX,C9FFC883 # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe2280 :  # ADD ESP,14 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd15c0 :  # XOR EAX,EAX # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe2283 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fea5c7 :  # PUSH ES # MOV ECX,DWORD PTR DS:[ESI] # MOV DWORD PTR DS:[ESI+ECX*4+4],EAX # MOV EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe85c1 :  # ADD ESP,0C # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701c288 :  # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702428a :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd35c2 :  # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff606d :  # PUSH ESP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770194a7 :  # POP ECX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77042291 :  # INC ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701694f :  # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fee295 :  # AND EAX,FFFFFF08 # ADD EAX,100 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77035b19 :  # ADD ESP,10 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe85c4 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fee29a :  # ADD EAX,100 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770560b5 :  # NOP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fee29f :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770582a0 :  # POP ECX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770582a1 :  # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff02a2 :  # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
